

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 07 10:56:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1459 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  008C                     	;# 
    81  008D                     	;# 
    82  008E                     	;# 
    83  0091                     	;# 
    84  0092                     	;# 
    85  0095                     	;# 
    86  0096                     	;# 
    87  0097                     	;# 
    88  0098                     	;# 
    89  0099                     	;# 
    90  009A                     	;# 
    91  009B                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  0111                     	;# 
   101  0112                     	;# 
   102  0113                     	;# 
   103  0114                     	;# 
   104  0115                     	;# 
   105  0116                     	;# 
   106  0117                     	;# 
   107  0118                     	;# 
   108  0119                     	;# 
   109  011D                     	;# 
   110  018C                     	;# 
   111  018D                     	;# 
   112  018E                     	;# 
   113  0191                     	;# 
   114  0191                     	;# 
   115  0192                     	;# 
   116  0193                     	;# 
   117  0193                     	;# 
   118  0194                     	;# 
   119  0195                     	;# 
   120  0196                     	;# 
   121  0197                     	;# 
   122  0199                     	;# 
   123  019A                     	;# 
   124  019B                     	;# 
   125  019B                     	;# 
   126  019C                     	;# 
   127  019D                     	;# 
   128  019E                     	;# 
   129  019F                     	;# 
   130  020C                     	;# 
   131  020D                     	;# 
   132  0211                     	;# 
   133  0211                     	;# 
   134  0212                     	;# 
   135  0212                     	;# 
   136  0213                     	;# 
   137  0213                     	;# 
   138  0214                     	;# 
   139  0214                     	;# 
   140  0215                     	;# 
   141  0215                     	;# 
   142  0215                     	;# 
   143  0216                     	;# 
   144  0216                     	;# 
   145  0217                     	;# 
   146  0217                     	;# 
   147  0391                     	;# 
   148  0392                     	;# 
   149  0393                     	;# 
   150  0394                     	;# 
   151  0395                     	;# 
   152  0396                     	;# 
   153  039A                     	;# 
   154  039B                     	;# 
   155  0611                     	;# 
   156  0612                     	;# 
   157  0613                     	;# 
   158  0613                     	;# 
   159  0614                     	;# 
   160  0615                     	;# 
   161  0616                     	;# 
   162  0616                     	;# 
   163  0691                     	;# 
   164  0692                     	;# 
   165  0693                     	;# 
   166  0694                     	;# 
   167  0695                     	;# 
   168  0E8E                     	;# 
   169  0E8F                     	;# 
   170  0E90                     	;# 
   171  0E91                     	;# 
   172  0E92                     	;# 
   173  0E93                     	;# 
   174  0E94                     	;# 
   175  0E94                     	;# 
   176  0E95                     	;# 
   177  0E96                     	;# 
   178  0E97                     	;# 
   179  0E98                     	;# 
   180  0E99                     	;# 
   181  0E9A                     	;# 
   182  0E9B                     	;# 
   183  0E9C                     	;# 
   184  0E9D                     	;# 
   185  0E9E                     	;# 
   186  0E9F                     	;# 
   187  0FE4                     	;# 
   188  0FE5                     	;# 
   189  0FE6                     	;# 
   190  0FE7                     	;# 
   191  0FE8                     	;# 
   192  0FE9                     	;# 
   193  0FEA                     	;# 
   194  0FEB                     	;# 
   195  0FED                     	;# 
   196  0FEE                     	;# 
   197  0FEF                     	;# 
   198  0000                     	;# 
   199  0001                     	;# 
   200  0002                     	;# 
   201  0003                     	;# 
   202  0004                     	;# 
   203  0005                     	;# 
   204  0006                     	;# 
   205  0007                     	;# 
   206  0008                     	;# 
   207  0009                     	;# 
   208  000A                     	;# 
   209  000B                     	;# 
   210  000C                     	;# 
   211  000D                     	;# 
   212  000E                     	;# 
   213  0011                     	;# 
   214  0012                     	;# 
   215  0015                     	;# 
   216  0016                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001B                     	;# 
   223  001C                     	;# 
   224  008C                     	;# 
   225  008D                     	;# 
   226  008E                     	;# 
   227  0091                     	;# 
   228  0092                     	;# 
   229  0095                     	;# 
   230  0096                     	;# 
   231  0097                     	;# 
   232  0098                     	;# 
   233  0099                     	;# 
   234  009A                     	;# 
   235  009B                     	;# 
   236  009B                     	;# 
   237  009C                     	;# 
   238  009D                     	;# 
   239  009E                     	;# 
   240  009F                     	;# 
   241  010C                     	;# 
   242  010D                     	;# 
   243  010E                     	;# 
   244  0111                     	;# 
   245  0112                     	;# 
   246  0113                     	;# 
   247  0114                     	;# 
   248  0115                     	;# 
   249  0116                     	;# 
   250  0117                     	;# 
   251  0118                     	;# 
   252  0119                     	;# 
   253  011D                     	;# 
   254  018C                     	;# 
   255  018D                     	;# 
   256  018E                     	;# 
   257  0191                     	;# 
   258  0191                     	;# 
   259  0192                     	;# 
   260  0193                     	;# 
   261  0193                     	;# 
   262  0194                     	;# 
   263  0195                     	;# 
   264  0196                     	;# 
   265  0197                     	;# 
   266  0199                     	;# 
   267  019A                     	;# 
   268  019B                     	;# 
   269  019B                     	;# 
   270  019C                     	;# 
   271  019D                     	;# 
   272  019E                     	;# 
   273  019F                     	;# 
   274  020C                     	;# 
   275  020D                     	;# 
   276  0211                     	;# 
   277  0211                     	;# 
   278  0212                     	;# 
   279  0212                     	;# 
   280  0213                     	;# 
   281  0213                     	;# 
   282  0214                     	;# 
   283  0214                     	;# 
   284  0215                     	;# 
   285  0215                     	;# 
   286  0215                     	;# 
   287  0216                     	;# 
   288  0216                     	;# 
   289  0217                     	;# 
   290  0217                     	;# 
   291  0391                     	;# 
   292  0392                     	;# 
   293  0393                     	;# 
   294  0394                     	;# 
   295  0395                     	;# 
   296  0396                     	;# 
   297  039A                     	;# 
   298  039B                     	;# 
   299  0611                     	;# 
   300  0612                     	;# 
   301  0613                     	;# 
   302  0613                     	;# 
   303  0614                     	;# 
   304  0615                     	;# 
   305  0616                     	;# 
   306  0616                     	;# 
   307  0691                     	;# 
   308  0692                     	;# 
   309  0693                     	;# 
   310  0694                     	;# 
   311  0695                     	;# 
   312  0E8E                     	;# 
   313  0E8F                     	;# 
   314  0E90                     	;# 
   315  0E91                     	;# 
   316  0E92                     	;# 
   317  0E93                     	;# 
   318  0E94                     	;# 
   319  0E94                     	;# 
   320  0E95                     	;# 
   321  0E96                     	;# 
   322  0E97                     	;# 
   323  0E98                     	;# 
   324  0E99                     	;# 
   325  0E9A                     	;# 
   326  0E9B                     	;# 
   327  0E9C                     	;# 
   328  0E9D                     	;# 
   329  0E9E                     	;# 
   330  0E9F                     	;# 
   331  0FE4                     	;# 
   332  0FE5                     	;# 
   333  0FE6                     	;# 
   334  0FE7                     	;# 
   335  0FE8                     	;# 
   336  0FE9                     	;# 
   337  0FEA                     	;# 
   338  0FEB                     	;# 
   339  0FED                     	;# 
   340  0FEE                     	;# 
   341  0FEF                     	;# 
   342  0000                     	;# 
   343  0001                     	;# 
   344  0002                     	;# 
   345  0003                     	;# 
   346  0004                     	;# 
   347  0005                     	;# 
   348  0006                     	;# 
   349  0007                     	;# 
   350  0008                     	;# 
   351  0009                     	;# 
   352  000A                     	;# 
   353  000B                     	;# 
   354  000C                     	;# 
   355  000D                     	;# 
   356  000E                     	;# 
   357  0011                     	;# 
   358  0012                     	;# 
   359  0015                     	;# 
   360  0016                     	;# 
   361  0016                     	;# 
   362  0017                     	;# 
   363  0018                     	;# 
   364  0019                     	;# 
   365  001A                     	;# 
   366  001B                     	;# 
   367  001C                     	;# 
   368  008C                     	;# 
   369  008D                     	;# 
   370  008E                     	;# 
   371  0091                     	;# 
   372  0092                     	;# 
   373  0095                     	;# 
   374  0096                     	;# 
   375  0097                     	;# 
   376  0098                     	;# 
   377  0099                     	;# 
   378  009A                     	;# 
   379  009B                     	;# 
   380  009B                     	;# 
   381  009C                     	;# 
   382  009D                     	;# 
   383  009E                     	;# 
   384  009F                     	;# 
   385  010C                     	;# 
   386  010D                     	;# 
   387  010E                     	;# 
   388  0111                     	;# 
   389  0112                     	;# 
   390  0113                     	;# 
   391  0114                     	;# 
   392  0115                     	;# 
   393  0116                     	;# 
   394  0117                     	;# 
   395  0118                     	;# 
   396  0119                     	;# 
   397  011D                     	;# 
   398  018C                     	;# 
   399  018D                     	;# 
   400  018E                     	;# 
   401  0191                     	;# 
   402  0191                     	;# 
   403  0192                     	;# 
   404  0193                     	;# 
   405  0193                     	;# 
   406  0194                     	;# 
   407  0195                     	;# 
   408  0196                     	;# 
   409  0197                     	;# 
   410  0199                     	;# 
   411  019A                     	;# 
   412  019B                     	;# 
   413  019B                     	;# 
   414  019C                     	;# 
   415  019D                     	;# 
   416  019E                     	;# 
   417  019F                     	;# 
   418  020C                     	;# 
   419  020D                     	;# 
   420  0211                     	;# 
   421  0211                     	;# 
   422  0212                     	;# 
   423  0212                     	;# 
   424  0213                     	;# 
   425  0213                     	;# 
   426  0214                     	;# 
   427  0214                     	;# 
   428  0215                     	;# 
   429  0215                     	;# 
   430  0215                     	;# 
   431  0216                     	;# 
   432  0216                     	;# 
   433  0217                     	;# 
   434  0217                     	;# 
   435  0391                     	;# 
   436  0392                     	;# 
   437  0393                     	;# 
   438  0394                     	;# 
   439  0395                     	;# 
   440  0396                     	;# 
   441  039A                     	;# 
   442  039B                     	;# 
   443  0611                     	;# 
   444  0612                     	;# 
   445  0613                     	;# 
   446  0613                     	;# 
   447  0614                     	;# 
   448  0615                     	;# 
   449  0616                     	;# 
   450  0616                     	;# 
   451  0691                     	;# 
   452  0692                     	;# 
   453  0693                     	;# 
   454  0694                     	;# 
   455  0695                     	;# 
   456  0E8E                     	;# 
   457  0E8F                     	;# 
   458  0E90                     	;# 
   459  0E91                     	;# 
   460  0E92                     	;# 
   461  0E93                     	;# 
   462  0E94                     	;# 
   463  0E94                     	;# 
   464  0E95                     	;# 
   465  0E96                     	;# 
   466  0E97                     	;# 
   467  0E98                     	;# 
   468  0E99                     	;# 
   469  0E9A                     	;# 
   470  0E9B                     	;# 
   471  0E9C                     	;# 
   472  0E9D                     	;# 
   473  0E9E                     	;# 
   474  0E9F                     	;# 
   475  0FE4                     	;# 
   476  0FE5                     	;# 
   477  0FE6                     	;# 
   478  0FE7                     	;# 
   479  0FE8                     	;# 
   480  0FE9                     	;# 
   481  0FEA                     	;# 
   482  0FEB                     	;# 
   483  0FED                     	;# 
   484  0FEE                     	;# 
   485  0FEF                     	;# 
   486  000C                     _PORTAbits	set	12
   487  009C                     _ADRESH	set	156
   488  009F                     _ADCON2	set	159
   489  009E                     _ADCON1	set	158
   490  009D                     _ADCON0	set	157
   491  008E                     _TRISCbits	set	142
   492  008E                     _TRISC	set	142
   493  008D                     _TRISB	set	141
   494  008C                     _TRISA	set	140
   495  0095                     _OPTION_REG	set	149
   496  0099                     _OSCCON	set	153
   497  04E9                     _GO	set	1257
   498  04E8                     _ADON	set	1256
   499  04D6                     _PLLRDY	set	1238
   500  010E                     _LATCbits	set	270
   501  010E                     _LATC	set	270
   502  010D                     _LATB	set	269
   503  010C                     _LATA	set	268
   504  018E                     _ANSELC	set	398
   505  018D                     _ANSELB	set	397
   506  018C                     _ANSELA	set	396
   507  020D                     _WPUB	set	525
   508  020C                     _WPUA	set	524
   509  039B                     _ACTCON	set	923
   510                           
   511                           	psect	cinit
   512  0FFD                     start_initialization:	
   513                           ; #config settings
   514                           
   515  0FFD                     __initialization:
   516  0FFD                     end_of_initialization:	
   517                           ;End of C runtime variable initialization code
   518                           
   519  0FFD                     __end_of__initialization:
   520  0FFD  0020               	movlb	0
   521  0FFE  318D  2DD4         	ljmp	_main	;jump to C main() function
   522                           
   523                           	psect	cstackBANK2
   524  0120                     __pcstackBANK2:
   525  0120                     main@blues:
   526                           
   527                           ; 45 bytes @ 0x0
   528  0120                     	ds	45
   529                           
   530                           	psect	cstackBANK1
   531  00A0                     __pcstackBANK1:
   532  00A0                     main@greens:
   533                           
   534                           ; 45 bytes @ 0x0
   535  00A0                     	ds	45
   536                           
   537                           	psect	cstackCOMMON
   538  0070                     __pcstackCOMMON:
   539  0070                     ?_neopixel_colour_send:
   540  0070                     ??_neopixel_colour_send:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_OSC_config:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ??_OSC_config:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_UBMP4_config:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ??_UBMP4_config:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?___bmul:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_main:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?___wmul:	
   562                           ; 2 bytes @ 0x0
   563                           
   564  0070                     ?___awdiv:	
   565                           ; 2 bytes @ 0x0
   566                           
   567  0070                     ___bmul@multiplicand:	
   568                           ; 2 bytes @ 0x0
   569                           
   570  0070                     ___wmul@multiplier:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ___awdiv@divisor:	
   574                           ; 2 bytes @ 0x0
   575                           
   576                           
   577                           ; 2 bytes @ 0x0
   578  0070                     	ds	1
   579  0071                     ??___bmul:
   580  0071                     neopixel_colour_send@colour:	
   581                           ; 1 bytes @ 0x1
   582                           
   583                           
   584                           ; 1 bytes @ 0x1
   585  0071                     	ds	1
   586  0072                     neopixel_colour_send@bits:
   587  0072                     ___bmul@product:	
   588                           ; 1 bytes @ 0x2
   589                           
   590  0072                     ___wmul@multiplicand:	
   591                           ; 1 bytes @ 0x2
   592                           
   593  0072                     ___awdiv@dividend:	
   594                           ; 2 bytes @ 0x2
   595                           
   596                           
   597                           ; 2 bytes @ 0x2
   598  0072                     	ds	1
   599  0073                     ?_neopixel_fill_a:
   600  0073                     neopixel_fill_a@red:	
   601                           ; 1 bytes @ 0x3
   602                           
   603  0073                     ___bmul@multiplier:	
   604                           ; 1 bytes @ 0x3
   605                           
   606                           
   607                           ; 1 bytes @ 0x3
   608  0073                     	ds	1
   609  0074                     ??___wmul:
   610  0074                     ??___awdiv:	
   611                           ; 1 bytes @ 0x4
   612                           
   613  0074                     neopixel_fill_a@green:	
   614                           ; 1 bytes @ 0x4
   615                           
   616  0074                     ___wmul@product:	
   617                           ; 1 bytes @ 0x4
   618                           
   619                           
   620                           ; 2 bytes @ 0x4
   621  0074                     	ds	1
   622  0075                     neopixel_fill_a@blue:
   623  0075                     ___awdiv@counter:	
   624                           ; 1 bytes @ 0x5
   625                           
   626                           
   627                           ; 1 bytes @ 0x5
   628  0075                     	ds	1
   629  0076                     ??_neopixel_fill_a:
   630  0076                     ___awdiv@sign:	
   631                           ; 1 bytes @ 0x6
   632                           
   633                           
   634                           ; 1 bytes @ 0x6
   635  0076                     	ds	1
   636  0077                     neopixel_fill_a@leds:
   637  0077                     ___awdiv@quotient:	
   638                           ; 1 bytes @ 0x7
   639                           
   640                           
   641                           ; 2 bytes @ 0x7
   642  0077                     	ds	2
   643  0079                     ?_hsvtorgb:
   644  0079                     hsvtorgb@g:	
   645                           ; 1 bytes @ 0x9
   646                           
   647                           
   648                           ; 1 bytes @ 0x9
   649  0079                     	ds	1
   650  007A                     hsvtorgb@b:
   651                           
   652                           ; 1 bytes @ 0xA
   653  007A                     	ds	1
   654  007B                     hsvtorgb@h:
   655                           
   656                           ; 1 bytes @ 0xB
   657  007B                     	ds	1
   658  007C                     hsvtorgb@s:
   659                           
   660                           ; 1 bytes @ 0xC
   661  007C                     	ds	1
   662  007D                     hsvtorgb@v:
   663                           
   664                           ; 1 bytes @ 0xD
   665  007D                     	ds	1
   666                           
   667                           	psect	cstackBANK0
   668  0020                     __pcstackBANK0:
   669  0020                     ??_hsvtorgb:
   670                           
   671                           ; 1 bytes @ 0x0
   672  0020                     	ds	8
   673  0028                     _hsvtorgb$653:
   674                           
   675                           ; 1 bytes @ 0x8
   676  0028                     	ds	1
   677  0029                     _hsvtorgb$654:
   678                           
   679                           ; 2 bytes @ 0x9
   680  0029                     	ds	2
   681  002B                     hsvtorgb@region:
   682                           
   683                           ; 1 bytes @ 0xB
   684  002B                     	ds	1
   685  002C                     hsvtorgb@fpart:
   686                           
   687                           ; 1 bytes @ 0xC
   688  002C                     	ds	1
   689  002D                     hsvtorgb@q:
   690                           
   691                           ; 1 bytes @ 0xD
   692  002D                     	ds	1
   693  002E                     hsvtorgb@t:
   694                           
   695                           ; 1 bytes @ 0xE
   696  002E                     	ds	1
   697  002F                     hsvtorgb@p:
   698                           
   699                           ; 1 bytes @ 0xF
   700  002F                     	ds	1
   701  0030                     hsvtorgb@r:
   702                           
   703                           ; 1 bytes @ 0x10
   704  0030                     	ds	1
   705  0031                     ??_main:
   706                           
   707                           ; 1 bytes @ 0x11
   708  0031                     	ds	5
   709  0036                     main@reds:
   710                           
   711                           ; 45 bytes @ 0x16
   712  0036                     	ds	45
   713  0063                     main@tick:
   714                           
   715                           ; 2 bytes @ 0x43
   716  0063                     	ds	2
   717  0065                     main@i:
   718                           
   719                           ; 1 bytes @ 0x45
   720  0065                     	ds	1
   721                           
   722                           	psect	maintext
   723  0DD4                     __pmaintext:	
   724 ;;
   725 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   726 ;;
   727 ;; *************** function _main *****************
   728 ;; Defined at:
   729 ;;		line 24 in file "main.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;  i               1   69[BANK0 ] unsigned char 
   734 ;;  blues          45    0[BANK2 ] unsigned char [45]
   735 ;;  greens         45    0[BANK1 ] unsigned char [45]
   736 ;;  reds           45   22[BANK0 ] unsigned char [45]
   737 ;;  tick            2   67[BANK0 ] int 
   738 ;;  blue            2    0        int 
   739 ;;  green           2    0        int 
   740 ;;  red             2    0        int 
   741 ;; Return value:  Size  Location     Type
   742 ;;                  2   89[None  ] int 
   743 ;; Registers used:
   744 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : B1F/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   751 ;;      Locals:         0      48      45      45       0       0       0       0       0       0       0       0       
      +0       0
   752 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
   753 ;;      Totals:         0      53      45      45       0       0       0       0       0       0       0       0       
      +0       0
   754 ;;Total ram usage:      143 bytes
   755 ;; Hardware stack levels required when called: 2
   756 ;; This function calls:
   757 ;;		_OSC_config
   758 ;;		_UBMP4_config
   759 ;;		_hsvtorgb
   760 ;;		_neopixel_fill_a
   761 ;; This function is called by:
   762 ;;		Startup code after reset
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function _main
   768  0DD4                     _main:
   769  0DD4                     l1062:	
   770                           ;incstack = 0
   771                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   772                           
   773                           
   774                           ;main.c: 26:     OSC_config();
   775  0DD4  318D  2532  318D   	fcall	_OSC_config
   776                           
   777                           ;main.c: 27:     UBMP4_config();
   778  0DD7  318D  256C  318D   	fcall	_UBMP4_config
   779  0DDA                     l1064:
   780  0DDA                     l1066:
   781  0DDA                     l1068:
   782  0DDA                     l1070:
   783                           
   784                           ;main.c: 34:     int tick = 1;
   785  0DDA  3001               	movlw	1
   786  0DDB  0020               	movlb	0	; select bank0
   787  0DDC  00E3               	movwf	main@tick
   788  0DDD  3000               	movlw	0
   789  0DDE  00E4               	movwf	main@tick+1
   790  0DDF                     l1072:
   791                           
   792                           ;main.c: 42:         neopixel_fill_a(45, reds, greens, blues);
   793  0DDF  3036               	movlw	(low (main@reds| 0))& (0+255)
   794  0DE0  0020               	movlb	0	; select bank0
   795  0DE1  00B1               	movwf	??_main
   796  0DE2  0831               	movf	??_main,w
   797  0DE3  00F3               	movwf	neopixel_fill_a@red
   798  0DE4  30A0               	movlw	(low (main@greens| 0))& (0+255)
   799  0DE5  00B2               	movwf	??_main+1
   800  0DE6  0832               	movf	??_main+1,w
   801  0DE7  00F4               	movwf	neopixel_fill_a@green
   802  0DE8  3020               	movlw	(low (main@blues| (0+256)))& (0+255)
   803  0DE9  00B3               	movwf	??_main+2
   804  0DEA  0833               	movf	??_main+2,w
   805  0DEB  00F5               	movwf	neopixel_fill_a@blue
   806  0DEC  302D               	movlw	45
   807  0DED  318D  25AA  318D   	fcall	_neopixel_fill_a
   808  0DF0                     l1074:
   809                           
   810                           ;main.c: 44:         _delay((unsigned long)((4)*(48000000/4000.0)));
   811  0DF0  303F               	movlw	63
   812  0DF1  0020               	movlb	0	; select bank0
   813  0DF2  00B1               	movwf	??_main
   814  0DF3  3055               	movlw	85
   815  0DF4                     u557:
   816  0DF4  0B89               	decfsz	9,f
   817  0DF5  2DF4               	goto	u557
   818  0DF6  0BB1               	decfsz	??_main,f
   819  0DF7  2DF4               	goto	u557
   820  0DF8                     l1076:
   821                           
   822                           ;main.c: 46:         for(unsigned char i = 0; i < 45; i++) {
   823  0DF8  0020               	movlb	0	; select bank0
   824  0DF9  01E5               	clrf	main@i
   825  0DFA                     l1082:
   826                           
   827                           ;main.c: 47:             hsvtorgb(&reds[i], &greens[i], &blues[i], tick + (i * 2), 255, 
      +                          255);
   828  0DFA  0865               	movf	main@i,w
   829  0DFB  3EA0               	addlw	(low (main@greens| 0))& (0+255)
   830  0DFC  00B1               	movwf	??_main
   831  0DFD  0831               	movf	??_main,w
   832  0DFE  00F9               	movwf	hsvtorgb@g
   833  0DFF  0865               	movf	main@i,w
   834  0E00  3E20               	addlw	(low (main@blues| (0+256)))& (0+255)
   835  0E01  00B2               	movwf	??_main+1
   836  0E02  0832               	movf	??_main+1,w
   837  0E03  00FA               	movwf	hsvtorgb@b
   838  0E04  3565               	lslf	main@i,w
   839  0E05  0763               	addwf	main@tick,w
   840  0E06  00B3               	movwf	??_main+2
   841  0E07  0833               	movf	??_main+2,w
   842  0E08  00FB               	movwf	hsvtorgb@h
   843  0E09  30FF               	movlw	255
   844  0E0A  00B4               	movwf	??_main+3
   845  0E0B  0834               	movf	??_main+3,w
   846  0E0C  00FC               	movwf	hsvtorgb@s
   847  0E0D  30FF               	movlw	255
   848  0E0E  00B5               	movwf	??_main+4
   849  0E0F  0835               	movf	??_main+4,w
   850  0E10  00FD               	movwf	hsvtorgb@v
   851  0E11  0865               	movf	main@i,w
   852  0E12  3E36               	addlw	(low (main@reds| 0))& (0+255)
   853  0E13  318E  268C  318D   	fcall	_hsvtorgb
   854  0E16                     l1084:
   855                           
   856                           ;main.c: 48:         }
   857  0E16  3001               	movlw	1
   858  0E17  0020               	movlb	0	; select bank0
   859  0E18  00B1               	movwf	??_main
