

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 09:41:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   308  0615                     	;# 
   309  0616                     	;# 
   310  0616                     	;# 
   311  0691                     	;# 
   312  0692                     	;# 
   313  0693                     	;# 
   314  0694                     	;# 
   315  0695                     	;# 
   316  0E8E                     	;# 
   317  0E8F                     	;# 
   318  0E90                     	;# 
   319  0E91                     	;# 
   320  0E92                     	;# 
   321  0E93                     	;# 
   322  0E94                     	;# 
   323  0E94                     	;# 
   324  0E95                     	;# 
   325  0E96                     	;# 
   326  0E97                     	;# 
   327  0E98                     	;# 
   328  0E99                     	;# 
   329  0E9A                     	;# 
   330  0E9B                     	;# 
   331  0E9C                     	;# 
   332  0E9D                     	;# 
   333  0E9E                     	;# 
   334  0E9F                     	;# 
   335  0FE4                     	;# 
   336  0FE5                     	;# 
   337  0FE6                     	;# 
   338  0FE7                     	;# 
   339  0FE8                     	;# 
   340  0FE9                     	;# 
   341  0FEA                     	;# 
   342  0FEB                     	;# 
   343  0FED                     	;# 
   344  0FEE                     	;# 
   345  0FEF                     	;# 
   346  0000                     	;# 
   347  0001                     	;# 
   348  0002                     	;# 
   349  0003                     	;# 
   350  0004                     	;# 
   351  0005                     	;# 
   352  0006                     	;# 
   353  0007                     	;# 
   354  0008                     	;# 
   355  0009                     	;# 
   356  000A                     	;# 
   357  000B                     	;# 
   358  000C                     	;# 
   359  000D                     	;# 
   360  000E                     	;# 
   361  0011                     	;# 
   362  0012                     	;# 
   363  0015                     	;# 
   364  0016                     	;# 
   365  0016                     	;# 
   366  0017                     	;# 
   367  0018                     	;# 
   368  0019                     	;# 
   369  001A                     	;# 
   370  001B                     	;# 
   371  001C                     	;# 
   372  008C                     	;# 
   373  008D                     	;# 
   374  008E                     	;# 
   375  0091                     	;# 
   376  0092                     	;# 
   377  0095                     	;# 
   378  0096                     	;# 
   379  0097                     	;# 
   380  0098                     	;# 
   381  0099                     	;# 
   382  009A                     	;# 
   383  009B                     	;# 
   384  009B                     	;# 
   385  009C                     	;# 
   386  009D                     	;# 
   387  009E                     	;# 
   388  009F                     	;# 
   389  010C                     	;# 
   390  010D                     	;# 
   391  010E                     	;# 
   392  0111                     	;# 
   393  0112                     	;# 
   394  0113                     	;# 
   395  0114                     	;# 
   396  0115                     	;# 
   397  0116                     	;# 
   398  0117                     	;# 
   399  0118                     	;# 
   400  0119                     	;# 
   401  011D                     	;# 
   402  018C                     	;# 
   403  018D                     	;# 
   404  018E                     	;# 
   405  0191                     	;# 
   406  0191                     	;# 
   407  0192                     	;# 
   408  0193                     	;# 
   409  0193                     	;# 
   410  0194                     	;# 
   411  0195                     	;# 
   412  0196                     	;# 
   413  0197                     	;# 
   414  0199                     	;# 
   415  019A                     	;# 
   416  019B                     	;# 
   417  019B                     	;# 
   418  019C                     	;# 
   419  019D                     	;# 
   420  019E                     	;# 
   421  019F                     	;# 
   422  020C                     	;# 
   423  020D                     	;# 
   424  0211                     	;# 
   425  0211                     	;# 
   426  0212                     	;# 
   427  0212                     	;# 
   428  0213                     	;# 
   429  0213                     	;# 
   430  0214                     	;# 
   431  0214                     	;# 
   432  0215                     	;# 
   433  0215                     	;# 
   434  0215                     	;# 
   435  0216                     	;# 
   436  0216                     	;# 
   437  0217                     	;# 
   438  0217                     	;# 
   439  0391                     	;# 
   440  0392                     	;# 
   441  0393                     	;# 
   442  0394                     	;# 
   443  0395                     	;# 
   444  0396                     	;# 
   445  039A                     	;# 
   446  039B                     	;# 
   447  0611                     	;# 
   448  0612                     	;# 
   449  0613                     	;# 
   450  0613                     	;# 
   451  0614                     	;# 
   452  0615                     	;# 
   453  0616                     	;# 
   454  0616                     	;# 
   455  0691                     	;# 
   456  0692                     	;# 
   457  0693                     	;# 
   458  0694                     	;# 
   459  0695                     	;# 
   460  0E8E                     	;# 
   461  0E8F                     	;# 
   462  0E90                     	;# 
   463  0E91                     	;# 
   464  0E92                     	;# 
   465  0E93                     	;# 
   466  0E94                     	;# 
   467  0E94                     	;# 
   468  0E95                     	;# 
   469  0E96                     	;# 
   470  0E97                     	;# 
   471  0E98                     	;# 
   472  0E99                     	;# 
   473  0E9A                     	;# 
   474  0E9B                     	;# 
   475  0E9C                     	;# 
   476  0E9D                     	;# 
   477  0E9E                     	;# 
   478  0E9F                     	;# 
   479  0FE4                     	;# 
   480  0FE5                     	;# 
   481  0FE6                     	;# 
   482  0FE7                     	;# 
   483  0FE8                     	;# 
   484  0FE9                     	;# 
   485  0FEA                     	;# 
   486  0FEB                     	;# 
   487  0FED                     	;# 
   488  0FEE                     	;# 
   489  0FEF                     	;# 
   490                           
   491 ;; Function _rainbowCycle is unused but had its address taken
   492  0000                     
   493                           	psect	idataBANK0
   494  0CA8                     __pidataBANK0:
   495                           
   496                           ;initializer for _tick
   497  0CA8  3401               	retlw	1
   498  0CA9  3400               	retlw	0
   499                           
   500                           ;initializer for _colorFunctions
   501  0CAA  3400               	retlw	0
   502  0CAB  3400               	retlw	0
   503                           
   504                           ;initializer for _numFunctions
   505  0CAC  3402               	retlw	2
   506  0CAD  3400               	retlw	0
   507  000C                     _PORTAbits	set	12
   508  000D                     _PORTBbits	set	13
   509  009C                     _ADRESH	set	156
   510  009F                     _ADCON2	set	159
   511  009E                     _ADCON1	set	158
   512  009D                     _ADCON0	set	157
   513  008E                     _TRISCbits	set	142
   514  008E                     _TRISC	set	142
   515  008D                     _TRISB	set	141
   516  008C                     _TRISA	set	140
   517  0095                     _OPTION_REG	set	149
   518  0099                     _OSCCON	set	153
   519  04E9                     _GO	set	1257
   520  04E8                     _ADON	set	1256
   521  04D6                     _PLLRDY	set	1238
   522  010E                     _LATCbits	set	270
   523  010E                     _LATC	set	270
   524  010D                     _LATB	set	269
   525  010C                     _LATA	set	268
   526  018E                     _ANSELC	set	398
   527  018D                     _ANSELB	set	397
   528  018C                     _ANSELA	set	396
   529  020D                     _WPUB	set	525
   530  020C                     _WPUA	set	524
   531  039B                     _ACTCON	set	923
   532                           
   533                           	psect	cinit
   534  0FD5                     start_initialization:	
   535                           ; #config settings
   536                           
   537  0FD5                     __initialization:
   538                           
   539                           ; Initialize objects allocated to BANK0
   540  0FD5  30A8               	movlw	low __pidataBANK0
   541  0FD6  0084               	movwf	4
   542  0FD7  308C               	movlw	(high __pidataBANK0)| (0+128)
   543  0FD8  0085               	movwf	5
   544  0FD9  0012               	moviw fsr0++
   545  0FDA  00E8               	movwf	__pdataBANK0& (0+127)
   546  0FDB  0012               	moviw fsr0++
   547  0FDC  00E9               	movwf	(__pdataBANK0+1)& (0+127)
   548  0FDD  0012               	moviw fsr0++
   549  0FDE  00EA               	movwf	(__pdataBANK0+2)& (0+127)
   550  0FDF  0012               	moviw fsr0++
   551  0FE0  00EB               	movwf	(__pdataBANK0+3)& (0+127)
   552  0FE1  0012               	moviw fsr0++
   553  0FE2  00EC               	movwf	(__pdataBANK0+4)& (0+127)
   554  0FE3  0012               	moviw fsr0++
   555  0FE4  00ED               	movwf	(__pdataBANK0+5)& (0+127)
   556                           
   557                           ; Clear objects allocated to BANK0
   558  0FE5  3020               	movlw	low __pbssBANK0
   559  0FE6  0084               	movwf	4
   560  0FE7  3000               	movlw	high __pbssBANK0
   561  0FE8  0085               	movwf	5
   562  0FE9  3030               	movlw	48
   563  0FEA  318C  24A2  318F   	fcall	clear_ram0
   564                           
   565                           ; Clear objects allocated to BANK1
   566  0FED  30A0               	movlw	low __pbssBANK1
   567  0FEE  0084               	movwf	4
   568  0FEF  3000               	movlw	high __pbssBANK1
   569  0FF0  0085               	movwf	5
   570  0FF1  302D               	movlw	45
   571  0FF2  318C  24A2  318F   	fcall	clear_ram0
   572                           
   573                           ; Clear objects allocated to BANK2
   574  0FF5  3020               	movlw	low __pbssBANK2
   575  0FF6  0084               	movwf	4
   576  0FF7  3001               	movlw	high __pbssBANK2
   577  0FF8  0085               	movwf	5
   578  0FF9  302D               	movlw	45
   579  0FFA  318C  24A2  318F   	fcall	clear_ram0
   580  0FFD                     end_of_initialization:	
   581                           ;End of C runtime variable initialization code
   582                           
   583  0FFD                     __end_of__initialization:
   584  0FFD  0020               	movlb	0
   585  0FFE  318D  2DBA         	ljmp	_main	;jump to C main() function
   586                           
   587                           	psect	bssBANK0
   588  0020                     __pbssBANK0:
   589  0020                     _ticks_left:
   590  0020                     	ds	2
   591  0022                     _left_shift:
   592  0022                     	ds	1
   593  0023                     _reds:
   594  0023                     	ds	45
   595                           
   596                           	psect	dataBANK0
   597  0068                     __pdataBANK0:
   598  0068                     _tick:
   599  0068                     	ds	2
   600  006A                     _colorFunctions:
   601  006A                     	ds	2
   602  006C                     _numFunctions:
   603  006C                     	ds	2
   604                           
   605                           	psect	bssBANK1
   606  00A0                     __pbssBANK1:
   607  00A0                     _greens:
   608  00A0                     	ds	45
   609                           
   610                           	psect	bssBANK2
   611  0120                     __pbssBANK2:
   612  0120                     _blues:
   613  0120                     	ds	45
   614                           
   615                           	psect	clrtext
   616  0CA2                     clear_ram0:	
   617                           ;	Called with FSR0 containing the base address, and
   618                           ;	WREG with the size to clear
   619                           
   620  0CA2  0064               	clrwdt	;clear the watchdog before getting into this loop
   621  0CA3                     clrloop0:
   622  0CA3  0180               	clrf	0	;clear RAM location pointed to by FSR
   623  0CA4  3101               	addfsr 0,1
   624  0CA5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   625  0CA6  2CA3               	goto	clrloop0	;have we reached the end yet?
   626  0CA7  3400               	retlw	0	;all done for this memory range, return
   627                           
   628                           	psect	cstackCOMMON
   629  0070                     __pcstackCOMMON:
   630  0070                     ?_neopixel_colour_send:
   631  0070                     ??_neopixel_colour_send:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_OSC_config:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ??_OSC_config:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_UBMP4_config:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ??_UBMP4_config:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?___bmul:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_main:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?___wmul:	
   653                           ; 2 bytes @ 0x0
   654                           
   655  0070                     ?___awdiv:	
   656                           ; 2 bytes @ 0x0
   657                           
   658  0070                     ___bmul@multiplicand:	
   659                           ; 2 bytes @ 0x0
   660                           
   661  0070                     ___wmul@multiplier:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ___awdiv@divisor:	
   665                           ; 2 bytes @ 0x0
   666                           
   667                           
   668                           ; 2 bytes @ 0x0
   669  0070                     	ds	1
   670  0071                     ??___bmul:
   671  0071                     neopixel_colour_send@colour:	
   672                           ; 1 bytes @ 0x1
   673                           
   674                           
   675                           ; 1 bytes @ 0x1
   676  0071                     	ds	1
   677  0072                     neopixel_colour_send@bits:
   678  0072                     ___bmul@product:	
   679                           ; 1 bytes @ 0x2
   680                           
   681  0072                     ___wmul@multiplicand:	
   682                           ; 1 bytes @ 0x2
   683                           
   684  0072                     ___awdiv@dividend:	
   685                           ; 2 bytes @ 0x2
   686                           
   687                           
   688                           ; 2 bytes @ 0x2
   689  0072                     	ds	1
   690  0073                     ?_neopixel_fill_a:
   691  0073                     neopixel_fill_a@red:	
   692                           ; 1 bytes @ 0x3
   693                           
   694  0073                     ___bmul@multiplier:	
   695                           ; 1 bytes @ 0x3
   696                           
   697                           
   698                           ; 1 bytes @ 0x3
   699  0073                     	ds	1
   700  0074                     ??___wmul:
   701  0074                     ??___awdiv:	
   702                           ; 1 bytes @ 0x4
   703                           
   704  0074                     neopixel_fill_a@green:	
   705                           ; 1 bytes @ 0x4
   706                           
   707  0074                     ___wmul@product:	
   708                           ; 1 bytes @ 0x4
   709                           
   710                           
   711                           ; 2 bytes @ 0x4
   712  0074                     	ds	1
   713  0075                     neopixel_fill_a@blue:
   714  0075                     ___awdiv@counter:	
   715                           ; 1 bytes @ 0x5
   716                           
   717                           
   718                           ; 1 bytes @ 0x5
   719  0075                     	ds	1
   720  0076                     ??_neopixel_fill_a:
   721  0076                     ___awdiv@sign:	
   722                           ; 1 bytes @ 0x6
   723                           
   724                           
   725                           ; 1 bytes @ 0x6
   726  0076                     	ds	1
   727  0077                     ___awdiv@quotient:
   728                           
   729                           ; 2 bytes @ 0x7
   730  0077                     	ds	1
   731  0078                     neopixel_fill_a@leds:
   732                           
   733                           ; 1 bytes @ 0x8
   734  0078                     	ds	1
   735  0079                     ?_hsvtorgb:
   736  0079                     hsvtorgb@g:	
   737                           ; 1 bytes @ 0x9
   738                           
   739  0079                     neopixel_fill_a@ledNum:	
   740                           ; 1 bytes @ 0x9
   741                           
   742                           
   743                           ; 2 bytes @ 0x9
   744  0079                     	ds	1
   745  007A                     hsvtorgb@b:
   746                           
   747                           ; 1 bytes @ 0xA
   748  007A                     	ds	1
   749  007B                     hsvtorgb@h:
   750                           
   751                           ; 1 bytes @ 0xB
   752  007B                     	ds	1
   753  007C                     hsvtorgb@s:
   754                           
   755                           ; 1 bytes @ 0xC
   756  007C                     	ds	1
   757  007D                     hsvtorgb@v:
   758                           
   759                           ; 1 bytes @ 0xD
   760  007D                     	ds	1
   761                           
   762                           	psect	cstackBANK0
   763  0050                     __pcstackBANK0:
   764  0050                     ??_hsvtorgb:
   765                           
   766                           ; 1 bytes @ 0x0
   767  0050                     	ds	8
   768  0058                     _hsvtorgb$685:
   769                           
   770                           ; 1 bytes @ 0x8
   771  0058                     	ds	1
   772  0059                     _hsvtorgb$686:
   773                           
   774                           ; 2 bytes @ 0x9
   775  0059                     	ds	2
   776  005B                     hsvtorgb@region:
   777                           
   778                           ; 1 bytes @ 0xB
   779  005B                     	ds	1
   780  005C                     hsvtorgb@fpart:
   781                           
   782                           ; 1 bytes @ 0xC
   783  005C                     	ds	1
   784  005D                     hsvtorgb@q:
   785                           
   786                           ; 1 bytes @ 0xD
   787  005D                     	ds	1
   788  005E                     hsvtorgb@t:
   789                           
   790                           ; 1 bytes @ 0xE
   791  005E                     	ds	1
   792  005F                     hsvtorgb@p:
   793                           
   794                           ; 1 bytes @ 0xF
   795  005F                     	ds	1
   796  0060                     hsvtorgb@r:
   797                           
   798                           ; 1 bytes @ 0x10
   799  0060                     	ds	1
   800  0061                     ??_main:
   801                           
   802                           ; 1 bytes @ 0x11
   803  0061                     	ds	6
   804  0067                     main@i:
   805                           
   806                           ; 1 bytes @ 0x17
   807  0067                     	ds	1
   808                           
   809                           	psect	maintext
   810  0DBA                     __pmaintext:	
   811 ;;
   812 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   813 ;;
   814 ;; *************** function _main *****************
   815 ;; Defined at:
   816 ;;		line 38 in file "main.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  i               1   23[BANK0 ] unsigned char 
   821 ;;  blue            2    0        int 
   822 ;;  green           2    0        int 
   823 ;;  red             2    0        int 
   824 ;; Return value:  Size  Location     Type
   825 ;;                  2  109[None  ] int 
   826 ;; Registers used:
   827 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : B1F/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   833 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   834 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   835 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   836 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
   837 ;;Total ram usage:        7 bytes
   838 ;; Hardware stack levels required when called: 2
   839 ;; This function calls:
   840 ;;		_OSC_config
   841 ;;		_UBMP4_config
   842 ;;		_hsvtorgb
   843 ;;		_neopixel_fill_a
   844 ;; This function is called by:
   845 ;;		Startup code after reset
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _main
   851  0DBA                     _main:
   852  0DBA                     l1104:	
   853                           ;incstack = 0
   854                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   855                           
   856                           
   857                           ;main.c: 40:     OSC_config();
   858  0DBA  318C  24AE  318D   	fcall	_OSC_config
   859                           
   860                           ;main.c: 41:     UBMP4_config();
   861  0DBD  318C  24E8  318D   	fcall	_UBMP4_config
